"id","utm_x","utm_y","population","cases","lambda_true","log_rate_true","S","elevation","ndvi","urban"
64,434936.905539866,811239.997625218,1342,4,2.54261514249729,-6.26872318249857,-0.963569552666757,236.316548994216,0.266255805831622,1
65,752468.935434847,1161432.0765845,1740,12,12.0444166219319,-4.97303919052912,0.271278831016343,365.725780023219,0.423181085582685,1
66,630657.095227858,1239288.0694749,1051,8,9.21514132119025,-4.73664944387816,0.339968723606967,296.914233888462,0.589798686823883,1
67,237816.129667452,721788.177280491,565,0,0.275183326982552,-7.62714349099721,-1.58621749452446,300.736620876694,0.136802892457,0
68,623053.20689487,1178272.98290348,1806,6,10.1793391880053,-5.17850963773109,0.559169045316323,356.653038853837,0.550809795474376,0
69,329022.544073861,530709.51227936,757,3,1.46115691856713,-6.25013472153075,-0.771274806993554,312.22427775799,0.0965652804272542,1
70,-63607.0417003548,1272600.30712863,413,0,0.295429161809139,-7.24277378698533,-1.59625200977363,314.135809172378,0.638182659218109,0
71,34275.4155174898,696902.547107094,1416,0,0.698007621878311,-7.61511653093661,-1.60621391254089,342.322912426113,0.202823547271661,0
72,252586.205809771,1463667.14923159,281,1,0.876489220249257,-5.77018554266199,-0.120489026456931,237.349843741992,0.586223007082422,0
73,900148.034410142,1360503.40240857,2671,13,10.6692502752106,-5.52284241500626,-0.394805356636237,277.729976046452,0.513534912066506,1
74,313886.09363423,676660.388816685,2205,1,1.40587544229051,-7.35782258853736,-1.29747393514834,337.630683636421,0.135583360536499,0
75,170262.316621912,893603.088170201,566,2,0.89111520009865,-6.45387564503212,-1.09866388627523,262.495445040617,0.220044954704267,1
76,843388.384796111,1302618.19157724,661,6,3.45602760776999,-5.25363400058241,0.528284767545964,315.892603236719,0.470034416862478,0
77,465359.026464428,697358.601290429,2335,1,2.4770523420206,-6.84869788860362,-0.86688887816602,320.285746489791,0.222917328509126,0
78,351057.393654775,588310.003306551,733,1,0.595093589701583,-7.1161822940764,-1.02794923494403,368.747829849481,0.120176069740464,0
79,260792.928446645,879725.520425041,1188,1,0.907576565504888,-7.17700384662229,-1.20918527681193,261.878224961374,0.203900678337907,0
80,55559.4585366273,836017.068086863,1119,1,1.07930962770829,-6.94386910517614,-1.04281204993887,219.949787419013,0.261147298090296,0
81,351315.540635771,500674.084806958,1781,1,2.04890752677375,-6.76762354595726,-0.705723453461765,276.678065745855,0.09554867547179,0
82,-56261.8494361403,855375.674029602,814,2,0.949475488962115,-6.75380592974473,-0.91822848179235,213.540838695091,0.338991214243962,0
83,296502.576118709,1212593.35992239,727,1,2.05817010477067,-5.86710918815809,-0.01107025383576,384.915493982512,0.420523515836152,0
84,599066.003521844,1231052.80751986,2695,7,14.1531456013346,-5.24921657997847,0.452723458191459,366.311386831876,0.601519569057507,0
85,194315.485947304,1023294.88817404,1022,1,1.71736347359156,-6.38872652016751,-1.07544605380667,279.798975853449,0.28327377695735,1
86,154679.80211057,733228.711787589,2575,1,1.38589061440715,-7.52726183722878,-1.48421555940622,333.551924226031,0.154662105363081,0
87,323124.944015997,716679.323699419,2448,2,1.68042174687192,-7.28398184191755,-1.22800188078407,357.574204187105,0.153508926200091,0
88,239622.053000911,983082.919063779,1656,0,1.90112577642938,-6.76971411032967,-1.44206292043295,263.101717604082,0.254874586131652,1
89,1073724.58615644,1339849.27685943,2966,6,5.7625065813085,-6.24359697228318,-0.60164580247201,296.536612710045,0.632896420679815,0
90,945811.682963955,1396247.17076801,1367,5,4.74561451017182,-5.66315290616182,-0.586594050589444,251.903546890019,0.561741147340785,1
91,160590.0547941,1236393.31144275,2336,9,7.18940928847439,-5.78358633296518,-0.567481983132636,339.223780866633,0.441884425750971,1
92,488434.009864057,728757.426317589,956,2,1.17879908161916,-6.69826172025143,-1.32402311274679,349.303165645559,0.250516219147668,1
93,9708.63144735075,1466711.94897655,1503,0,1.92320718459701,-6.66122418864984,-1.10378603448434,278.639172962031,0.727351790394384,0
94,1105217.55609126,1352553.17326485,2553,5,3.97927069259126,-6.46392585780372,-0.853981359497874,283.539542046534,0.664781590896772,0
95,96188.0242916438,640982.049861724,1531,0,0.546026911488563,-7.93876341166896,-1.8895374840217,330.761832951536,0.145193736035637,0
96,157132.315697524,1473959.38506308,1865,4,5.38688517535633,-5.84704900374381,-0.824778382100568,230.859889584581,0.616449153936311,1
97,265165.548338963,656562.701306121,2577,3,2.0953269150331,-7.11467162409021,-1.63348415525013,350.831028521714,0.11778505677596,1
98,-75261.9347131929,843196.145685906,1836,4,3.90856134820966,-6.15217520652465,-0.902199549863215,235.061956578343,0.33444415203467,1
99,408993.730404398,738590.583964498,391,0,0.277455932356702,-7.25080072070963,-1.25364773633214,330.325071826926,0.210011939419964,0
100,755060.905973708,1373868.47034276,388,2,1.23567141894142,-5.7493908582105,-0.680916166507889,258.427497526023,0.575923821325499,1
101,826442.497290462,1403849.78028684,1382,4,4.05000020389705,-5.83257007286422,-0.170299799639869,204.454532119211,0.549946241044071,0
102,473516.829396566,692955.677281855,2468,8,3.86907329634054,-6.45814836496825,-1.04847235044991,378.846694183082,0.224684165716502,1
103,666830.27967437,995414.934194562,1086,7,5.32987239099509,-5.31692920425469,-0.0809858271386282,286.978228716341,0.38443217155264,1
104,68026.1261691657,1066335.03177544,965,0,1.05492937989082,-6.81865427514355,-0.972913210789238,329.313518545252,0.398644618647888,0
105,114120.606897404,1525230.61619917,1641,6,3.40612999869994,-6.17748434202072,-1.19278201954442,260.308965449803,0.681815200310744,1
106,953145.651579683,1415676.79290922,1974,4,3.10866857977076,-6.45362269486574,-0.790343762763211,255.726877589508,0.580730633365276,0
107,-171197.395347089,975903.722507138,2273,1,1.43330947690245,-7.3688697339812,-1.54377225693956,282.702572642764,0.395317261599686,0
108,538981.227633865,1337919.84064453,1656,7,8.44121817132594,-5.27903370365687,-0.275633091251714,299.532186280811,0.682956850919064,1
109,196638.243439663,662107.754551924,2887,4,2.29128676582032,-7.13885961343536,-1.66567273062102,338.059975154009,0.119803880953329,1
110,541446.246687282,739334.397566402,2737,9,8.87206996442533,-5.73170957304249,-0.366823985859025,362.315464912608,0.270340181591046,1
111,1008004.8020127,1451592.18238524,2812,10,11.5262766440843,-5.4970218984616,-0.486427289045899,261.774686053941,0.650365917014092,1
112,583921.13833502,1223658.75148624,2752,30,25.728185753547,-4.6724960861843,0.415386506300041,338.725046121978,0.601849913220804,1
113,146209.152508409,601942.666603134,587,0,0.327663106097278,-7.49079413382782,-1.39832711283626,365.681607700984,0.112967228573664,0
114,673642.106282684,1260109.83180459,2730,16,14.4448713465275,-5.24171746073678,0.465462524733177,326.941260101832,0.5703633057262,0
115,903114.110009795,999619.141767725,2036,14,11.5293863880599,-5.17384326353416,0.147932994539787,272.551646384736,0.268124456398032,1
116,142121.904356278,1473559.34652522,1503,1,1.78876850557516,-6.73369099238329,-1.12050277667977,228.385003334295,0.626255357454537,0
117,-76961.7360266874,1082247.57367646,1175,1,0.60517403594477,-7.57126262617791,-1.80814731463833,332.615763512688,0.503990712770958,0
118,904619.759587662,1223791.70667503,1473,11,7.24975616477659,-5.31408858060624,0.505926734663889,304.317340164603,0.415179193515219,0
119,373577.849291906,805541.264794588,639,1,1.02480849782314,-6.43539869063438,-1.07240777304518,277.706985877385,0.219828219186867,1
120,602705.762917227,1400835.56999231,1707,3,5.69598615355282,-5.70273097959488,-0.165249446803571,214.000017519443,0.711898094960513,0
121,605743.503209393,868980.556514193,1374,13,8.97122788073687,-5.03145891859523,0.210965137663748,227.75613880609,0.339317516430088,1
122,433106.435131553,705224.692221414,2125,3,2.10561950126981,-6.91691735763124,-0.91133661007458,345.224246752853,0.208789219774705,0
123,517591.807894812,1170267.81765448,2272,12,10.5787656748908,-5.36956702610622,0.357247363269597,355.239095156553,0.56350644775307,0
124,62667.1686509679,1240598.54651215,1567,1,1.91896209599801,-6.70513377748071,-0.952915267679711,353.458145006416,0.530638203377763,0
125,700056.522283474,1166757.27710818,862,1,2.74033013359532,-5.75117687080804,0.0519500654220441,369.353901129302,0.476937517918214,0
126,175185.573142127,1365330.24470129,458,1,0.844533464012775,-6.29584010180433,-0.591217117892434,253.977317350596,0.527957093454251,0
127,29945.0769169312,1497960.6299378,2941,4,2.95662228700835,-6.90245744104427,-1.37493214236727,226.02566547919,0.731859417578251,0
128,713084.548624778,1462694.69417159,723,2,1.77273916123828,-6.01088332307038,-0.442978353807086,214.522805475609,0.674195541843136,0
129,89972.8522204233,967955.58949541,1888,4,2.58352965926383,-6.59411679776155,-0.716941005216985,254.951706690398,0.312875076000791,0
130,285387.596426573,985089.358513871,586,0,0.614079507867065,-6.86095065715516,-0.934165915271703,279.473568702742,0.266190053084898,0
131,243364.678518885,1338324.11481633,2040,18,14.3673833773052,-4.95574449258958,0.197019549645443,295.079947651247,0.493469914488252,1
132,286292.255176156,513867.153934213,906,2,1.28163833291601,-6.56090009895544,-1.07339062630821,308.241987102398,0.083264401129959,1
133,676845.118316832,1440145.38525631,2602,8,6.60585331587214,-5.97607953703216,-0.410988971199801,234.557613331593,0.690235301041792,0
134,409834.404945553,1319319.0149169,2726,7,9.32118064844515,-5.67830131256437,0.00305911788858246,315.689124775356,0.595605164918409,0
135,646183.021200482,1415444.46079168,2795,10,13.5509642535113,-5.32912967817467,-0.354277159854905,265.60692598748,0.697438680842467,1
136,-25069.9972762585,1310981.3574841,1498,1,1.311536592135,-7.0406867431618,-1.41480564836573,291.726860858244,0.649977919541306,0
137,355216.52110659,1092819.38885692,2351,1,2.24550943948163,-6.95366363127062,-1.11618139573799,282.405586636324,0.37965069723192,0
138,342226.656519098,1323604.3292667,2296,16,12.5855650281376,-5.20637323290828,0.487528108202851,244.263629859929,0.535288092273539,0
139,660410.067619387,959704.457109961,838,4,5.80747801691734,-4.97187170011871,0.263703290056111,255.339723549744,0.365118589500062,1
140,411210.647625352,1353264.98355572,1501,4,4.11580469964696,-5.89905246385277,-0.258880553135301,273.417918505145,0.620671310668885,0
141,273975.39591915,1036728.56044142,2722,3,5.17437247210814,-6.26540411284112,-0.945752322188093,307.588975261093,0.292678371221902,1
142,49784.6674326361,1375486.5955175,2522,2,2.83104170515632,-6.79216277890477,-1.16911932024021,267.987699851267,0.638687989076346,0
143,47603.0819100662,1282513.74900996,2126,3,2.35238718907241,-6.80656692120984,-1.09009661287014,353.793294608349,0.575532923705591,0
144,945435.342003018,1295220.55863736,297,1,0.871078866568936,-5.83175489788,-0.0576309160073168,328.23542647144,0.487492164203792,0
145,27448.1344335955,739351.324736805,2292,3,1.61089021800991,-7.26039312120703,-1.27879328908707,328.129240082472,0.228080984901588,0
146,262365.767544336,924226.475461767,1096,2,2.04489452875843,-6.28407625452249,-0.946382228142887,237.454595502414,0.226291589214503,1
147,344789.415342943,1124854.54409266,2053,7,2.99100351976522,-6.53144846058639,-0.674276316621344,343.250288027418,0.393066250060835,0
148,537509.134646493,1374633.26806479,1505,3,3.45539787008324,-6.07661056882699,-0.504127619908799,274.120366667321,0.705721543019332,0
149,635710.503639608,1400275.74736227,1152,4,3.13133548784891,-5.90779525426884,-0.342215268974275,242.762693397046,0.694751701754942,0
150,899128.616621689,1293440.25931406,2011,16,11.4284352870297,-5.17028281660994,0.0288822141588719,340.696363676117,0.463978938836559,1
151,-73420.8949016858,1150085.10569708,2302,0,1.31128084775441,-7.470529183374,-1.72192081946525,382.476826589003,0.553287561732185,0
152,-79346.2850553457,980418.500609417,1345,1,1.10932966546099,-7.10039336412586,-1.30851329132336,271.366769750263,0.429754140090796,0
153,15200.0797686705,797720.355198103,1582,4,2.95134293392244,-6.28418484972433,-0.945669011431139,305.699382765103,0.267917316361699,1
154,79634.7170715964,1300021.41736912,1370,0,1.54207132238612,-6.78943949158199,-1.06958883051145,331.612476336251,0.557444471371983,0
155,798808.382278192,1200460.05775742,576,3,2.28489136957851,-5.52978917814568,0.316375622623422,357.664925299779,0.415834577350987,0
156,-172210.659734773,865639.87304244,2638,6,1.93518616682229,-7.21757280117935,-1.3512124309258,245.190628389197,0.320293679926313,0
157,517084.058670643,870589.211177237,1458,3,5.09147064134071,-5.65725419616586,-0.424756802523396,222.084831114495,0.348181277393485,1
158,315497.872896603,960269.771863557,2255,1,2.45951362478758,-6.82094163504138,-0.913598714054345,240.809176289386,0.266327083947069,0
159,805740.792670591,974747.081434383,447,4,2.08256977038433,-5.36895599693018,0.564214339711477,290.090181586538,0.26484344268952,0
160,11000.8640038067,1016615.26272019,1241,3,3.38048860355462,-5.90565252889239,-0.688931070153021,295.888765844378,0.414028655228521,1
161,998055.537204642,1183578.61192851,2074,7,12.0593367722654,-5.1473951930105,0.0650667602224016,342.880747734452,0.448723025792907,1
162,973474.980259401,1469394.73646652,1528,1,4.28470617997802,-5.87666298946108,-0.875114278804889,216.748072255385,0.633531656839375,1
163,390017.339905147,610137.394748287,1903,3,1.71196886754696,-7.01354277458601,-0.931555408983977,395.405008670863,0.144643923416748,0
164,749322.9705856,1205155.76193864,2315,13,10.4413656274042,-5.40138958539773,0.405930654063832,346.944141685586,0.457689789226534,0
165,-7703.18631587227,1373625.59164293,1895,2,1.94412969421556,-6.88215969857217,-1.29732482366049,259.668079869218,0.681248956278651,0
166,167803.860868962,597794.525728087,347,0,0.125827173685358,-7.922170730951,-1.82059635681602,373.065052841657,0.106197690357312,0
167,191308.378989375,1117998.01679624,1953,3,2.98820616713434,-6.48244866761479,-1.1924922108513,330.44449957561,0.344082241280404,1
168,17331.413489133,1226782.98244051,2445,1,2.96564224654736,-6.71470678362484,-0.974228994153891,380.497903385828,0.562213952777454,0
169,684894.386737818,1442653.22131265,1491,7,6.03492871638355,-5.50963827198615,-0.52593174316107,263.893580487215,0.685300326773155,1
170,863358.159087845,933420.019918248,2761,4,6.55894614174372,-6.04251827100404,-0.106386988925447,237.194427757182,0.228082414749994,0
171,746901.050783847,912523.472416888,1760,8,9.46749403186088,-5.22520483762032,0.0647977805458697,203.48347906608,0.264673901708559,1
172,182086.830850935,504916.295367123,974,0,0.744418575535705,-7.176563104466,-1.09525458217199,291.668849009244,0.0806573777632651,0
173,35795.3938030319,842493.523878091,2509,1,4.43099417048485,-6.3390155697706,-1.04405687742001,237.445285301463,0.27970493787518,1
174,35904.0442020572,1295459.20219891,1660,3,2.44422100187166,-6.52084641783172,-0.832578459643417,329.245202762172,0.595443303990979,0
175,329757.325918144,989965.490391274,1597,3,2.1362566017307,-6.61682710243593,-0.73270574714989,236.576218925411,0.292708442720834,0
176,630783.808805924,895804.223536753,373,1,3.21479312238898,-4.75381541164859,0.498235266399859,253.637580309423,0.343460140132834,1
177,194848.281361292,1251749.73500373,2834,6,6.81932886018637,-6.02968336083491,-0.808514227414686,340.173466992909,0.436147000095293,1
178,421314.422545486,936420.650707427,1466,2,1.8600143086664,-6.66970870191968,-0.827144840505454,217.609754078936,0.332801269531557,0
179,45531.6389195268,1515637.98337864,340,2,0.601732608055082,-6.3368877226234,-1.38752759630425,267.884947876227,0.730727934523712,1
180,1004337.74274562,1507333.07323751,1891,2,2.54209490154201,-6.61187256317264,-1.00724349357969,303.098531491257,0.683650245190838,0
181,293646.936449748,604712.443075089,2230,0,1.21569262336257,-7.51444288970363,-1.41537549177407,370.241141378226,0.107566465949438,0
182,227169.581939347,913055.042121969,828,2,1.04777602448987,-6.67234330841698,-1.3238201157399,245.265456663931,0.217636919568611,1
183,493612.980333107,901826.117319005,2506,10,7.77324906506087,-5.77575490338744,-0.536290734942032,254.972227505254,0.360027431634019,1
184,-138398.243083085,852399.07217937,1488,2,1.46584190528522,-6.92275845861338,-1.06688290488823,239.567070765871,0.329884977072233,0
185,832653.823907752,1355176.52854802,1747,11,9.0989181324972,-5.25749979021759,-0.124043517055606,286.005394506527,0.511933030114104,1
186,855778.520752069,980273.389441175,692,2,4.28351086929401,-5.08481298571929,0.234025464063958,243.818809408115,0.253838693651006,1
187,-125021.812729263,785613.013050408,1482,3,3.58666542528726,-6.02392488590006,-0.719579069143079,276.865189957122,0.292608472776972,1
188,713776.06688962,789250.157936783,1497,2,6.18074901571245,-5.48977892034068,-0.123960162045541,285.996724370667,0.221474504862747,1
189,664426.593511069,801787.038619431,2784,5,8.57466732095664,-5.7828318255448,-0.452523610442734,280.941998857195,0.262703480408162,1
190,33847.9394926443,1057534.52644137,1335,5,1.67031635677816,-6.68367352714977,-0.866555548972433,312.772626730008,0.42408541898459,0
191,315510.484440325,605910.839007893,1851,2,2.12055317895271,-6.77180432445853,-1.28895003442126,347.225548976974,0.113448105564022,1
192,615070.27814931,878994.563165437,2133,2,8.85284688367454,-5.48454562940887,0.373555826006305,262.411334935386,0.341380265065653,0
193,275176.787712577,1058485.21325242,2511,0,1.99313982937516,-7.13872516013959,-1.23309695924669,301.678833674571,0.306514019930483,0
194,501612.477058886,1200927.33782049,2365,21,17.2565713084724,-4.92034028457126,0.196282314837794,360.42600865418,0.579488006147549,1
195,330883.273480187,1198578.63158955,2314,7,5.0953959461863,-6.11839553140237,-0.289298887815921,352.898448060369,0.434190725554665,0
196,977866.785113103,1336136.53640276,2863,10,13.5672226096253,-5.35196852356082,-0.254199111250248,263.460782458759,0.542451223648512,1
197,542613.750168844,926271.152592287,2353,5,8.05944892747561,-5.67660120582719,0.125353634591521,229.767625383591,0.391161215341356,0
198,-56100.5592703524,979048.369806838,2444,1,3.41913649688221,-6.57200328738875,-0.781947958594261,259.407820760786,0.424560726982375,0
199,235940.446126837,1431223.32954524,1883,6,8.36125188437413,-5.41701336583679,-0.335657891322023,260.24005434154,0.560955690820002,1
200,745188.410136447,838506.234739659,1156,5,7.43216537285278,-5.04690379650807,0.310104654127043,274.991870872248,0.225609356001267,1
201,569732.693921211,723526.401053895,1293,2,2.10083584555359,-6.42238509153992,-0.467467522717277,326.31620993709,0.260300670182381,0
202,-106526.044801126,768266.272015499,1393,1,3.93464189606387,-5.86939510086386,-0.549230442915729,298.414787470094,0.286303419733646,1
203,144452.562151783,505152.423223321,1880,0,1.31167776852222,-7.26771999872802,-1.19446803839613,287.038742794767,0.0878342638318754,0
204,392597.179313769,1242270.61028316,2884,7,6.43231036036865,-6.10559971514741,-0.362298172419273,323.75897972606,0.523222433918611,0
205,388773.634322304,1326125.36540323,2370,16,18.8825324388183,-4.83240794899492,0.242973167326228,279.48795458397,0.580453576213549,1
206,479552.117430081,994335.464880264,529,4,1.68699518020819,-5.748039485318,-0.553863679270965,255.258350626956,0.416816711583057,1
207,670326.360794783,947853.438596674,2276,8,7.42953765061288,-5.72471116582653,0.123945515672023,255.748709859389,0.349022091788929,0
208,-128509.058779007,934857.80438455,1468,0,1.15880476433124,-7.14426711083454,-1.31487596340509,282.196806826659,0.389634069979849,0
209,798982.403861136,877959.522778838,784,2,3.72545766116577,-5.34921931400788,-0.01246837013293,219.05914398075,0.215973285144277,1
210,225789.635752932,1006046.45022773,2977,10,6.09472140576291,-6.19124830777973,-0.849168074809094,312.717335986335,0.267848043778163,1
211,68497.0598396516,1008112.47529036,710,0,0.787967353122616,-6.80356359006531,-0.939475777292294,300.890146240073,0.357946575433779,0
212,35009.6951809916,1171157.16001536,1189,3,1.94853936280954,-6.41378784950234,-0.662239617505567,312.715756399846,0.506012057753936,0
213,148867.157980513,507544.831501478,369,0,0.253354235276542,-7.28376327414341,-1.1958469771273,315.610357398921,0.0873611021041865,0
214,748054.240886818,1245735.14100486,527,4,4.20159971949541,-4.8317352101764,0.952515631685706,350.267364834023,0.488603550693634,0
215,571106.724920817,865876.571647275,522,6,2.37870498249804,-5.39111137328981,-0.138779110008346,261.92556936939,0.348288151754038,1
216,8316.92785375644,914200.908610372,1911,3,1.77599100040076,-6.98102336702505,-1.14766369042084,219.085439163251,0.345228803721779,0
